;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/17/2016 10:48:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x031C	0x6FB0      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x031E	0x0EAE      	MOVLW       _UART1_Data_Ready
0x0320	0x6FA1      	MOVWF       _UART_Rdy_Ptr, 1
0x0322	0x0E03      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0324	0x6FA2      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0326	0x0E00      	MOVLW       0
0x0328	0x6FA3      	MOVWF       _UART_Rdy_Ptr+2, 1
0x032A	0x0E00      	MOVLW       0
0x032C	0x6FA4      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x032E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0330	0x6FA5      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0332	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0334	0x6FA6      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0336	0x0E00      	MOVLW       0
0x0338	0x6FA7      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x033A	0x0E00      	MOVLW       0
0x033C	0x6FA8      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x033E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0340	0x0E90      	MOVLW       144
0x0342	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0344	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0346	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0348	0xAA9E      	BTFSS       PIR1, 5 
0x034A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x034C	0xF000CFAE  	MOVFF       RCREG, R0
0x0350	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0352	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0354	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0356	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x035A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x035C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x035E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0360	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0362	0x0012      	RETURN      0
; end of ___CC2DW
_time:
;PROPELLER DISPLAY.c,55 :: 		int time()            //Calculating time for each revolution
;PROPELLER DISPLAY.c,57 :: 		int t=0;
0x0364	0x0101      	MOVLB       1
0x0366	0x6BB9      	CLRF        time_t_L0, 1
0x0368	0x6BBA      	CLRF        time_t_L0+1, 1
;PROPELLER DISPLAY.c,58 :: 		if(PORTA.F0==0x00)
0x036A	0xB080      	BTFSC       PORTA, 0 
0x036C	0xD016      	BRA         L_time3
;PROPELLER DISPLAY.c,60 :: 		while(PORTA.F0==0x00);
L_time4:
0x036E	0xB080      	BTFSC       PORTA, 0 
0x0370	0xD001      	BRA         L_time5
0x0372	0xD7FD      	BRA         L_time4
L_time5:
;PROPELLER DISPLAY.c,61 :: 		while(PORTA.F0==0xff)
L_time6:
0x0374	0xA080      	BTFSS       PORTA, 0 
0x0376	0xD00C      	BRA         L_time7
;PROPELLER DISPLAY.c,63 :: 		t=t+1;
0x0378	0x0101      	MOVLB       1
0x037A	0x4BB9      	INFSNZ      time_t_L0, 1, 1
0x037C	0x2BBA      	INCF        time_t_L0+1, 1, 1
;PROPELLER DISPLAY.c,64 :: 		delay_ms(1);
0x037E	0x0E02      	MOVLW       2
0x0380	0x6E0C      	MOVWF       R12, 0
0x0382	0x0E4B      	MOVLW       75
0x0384	0x6E0D      	MOVWF       R13, 0
L_time8:
0x0386	0x2E0D      	DECFSZ      R13, 1, 0
0x0388	0xD7FE      	BRA         L_time8
0x038A	0x2E0C      	DECFSZ      R12, 1, 0
0x038C	0xD7FC      	BRA         L_time8
;PROPELLER DISPLAY.c,65 :: 		}
0x038E	0xD7F2      	BRA         L_time6
L_time7:
;PROPELLER DISPLAY.c,66 :: 		return t;
0x0390	0xF000C1B9  	MOVFF       time_t_L0, R0
0x0394	0xF001C1BA  	MOVFF       time_t_L0+1, R1
0x0398	0x0012      	RETURN      0
;PROPELLER DISPLAY.c,67 :: 		}
L_time3:
;PROPELLER DISPLAY.c,68 :: 		}
0x039A	0x0012      	RETURN      0
; end of _time
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x039C	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x03A0	0xA2AB      	BTFSS       RCSTA, 1 
0x03A2	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x03A4	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x03A6	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x03A8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x03AC	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x03AE	0x0E00      	MOVLW       0
0x03B0	0xBA9E      	BTFSC       PIR1, 5 
0x03B2	0x0E01      	MOVLW       1
0x03B4	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
0x03B6	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_main:
0x03B8	0xF006ECA6  	CALL        3404, 0
;PROPELLER DISPLAY.c,107 :: 		void main()
;PROPELLER DISPLAY.c,109 :: 		TRISA=0xFF;
0x03BC	0x0EFF      	MOVLW       255
0x03BE	0x6E92      	MOVWF       TRISA 
;PROPELLER DISPLAY.c,110 :: 		TRISB=0x00;
0x03C0	0x6A93      	CLRF        TRISB 
;PROPELLER DISPLAY.c,111 :: 		PORTB=0x00;
0x03C2	0x6A81      	CLRF        PORTB 
;PROPELLER DISPLAY.c,112 :: 		TRISC.RC6 = 0x00; //TX pin set as output
0x03C4	0x9C94      	BCF         TRISC, 6 
;PROPELLER DISPLAY.c,113 :: 		TRISC.RC7 = 0xFF; //RX pin set as input
0x03C6	0x8E94      	BSF         TRISC, 7 
;PROPELLER DISPLAY.c,114 :: 		UART1_Init(9600);
0x03C8	0x0E19      	MOVLW       25
0x03CA	0x6EAF      	MOVWF       SPBRG 
0x03CC	0x84AC      	BSF         TXSTA, 2, 0
0x03CE	0xDF96      	RCALL       _UART1_Init
;PROPELLER DISPLAY.c,115 :: 		delay_ms(100);             //Dealy for UART to become stable
0x03D0	0x0E82      	MOVLW       130
0x03D2	0x6E0C      	MOVWF       R12, 0
0x03D4	0x0EDD      	MOVLW       221
0x03D6	0x6E0D      	MOVWF       R13, 0
L_main12:
0x03D8	0x2E0D      	DECFSZ      R13, 1, 0
0x03DA	0xD7FE      	BRA         L_main12
0x03DC	0x2E0C      	DECFSZ      R12, 1, 0
0x03DE	0xD7FC      	BRA         L_main12
0x03E0	0x0000      	NOP
0x03E2	0x0000      	NOP
;PROPELLER DISPLAY.c,116 :: 		while(1)
L_main13:
;PROPELLER DISPLAY.c,119 :: 		ti=time();
0x03E4	0xDFBF      	RCALL       _time
0x03E6	0xF1B1C000  	MOVFF       R0, main_ti_L1
0x03EA	0xF1B2C001  	MOVFF       R1, main_ti_L1+1
;PROPELLER DISPLAY.c,121 :: 		if (UART1_Data_Ready())    // Bluetooth data recieve
0x03EE	0xDFDF      	RCALL       _UART1_Data_Ready
0x03F0	0x5200      	MOVF        R0, 1 
0x03F2	0xE028      	BZ          L_main15
;PROPELLER DISPLAY.c,123 :: 		size1=0;
0x03F4	0x0100      	MOVLB       0
0x03F6	0x6B79      	CLRF        _size1, 1
0x03F8	0x6B7A      	CLRF        _size1+1, 1
;PROPELLER DISPLAY.c,124 :: 		for(i=0;i<size;i++)
0x03FA	0x0101      	MOVLB       1
0x03FC	0x6BB5      	CLRF        main_i_L1, 1
0x03FE	0x6BB6      	CLRF        main_i_L1+1, 1
L_main16:
0x0400	0x0E80      	MOVLW       128
0x0402	0x19B6      	XORWF       main_i_L1+1, 0, 1
0x0404	0x6E00      	MOVWF       R0 
0x0406	0x0E80      	MOVLW       128
0x0408	0x0100      	MOVLB       0
0x040A	0x197C      	XORWF       _size+1, 0, 1
0x040C	0x5C00      	SUBWF       R0, 0 
0x040E	0xE103      	BNZ         L__main70
0x0410	0x517B      	MOVF        _size, 0, 1
0x0412	0x0101      	MOVLB       1
0x0414	0x5DB5      	SUBWF       main_i_L1, 0, 1
L__main70:
0x0416	0xE216      	BC          L_main17
;PROPELLER DISPLAY.c,126 :: 		ch[i] = UART1_Read();
0x0418	0x0101      	MOVLB       1
0x041A	0x0E8D      	MOVLW       _ch
0x041C	0x25B5      	ADDWF       main_i_L1, 0, 1
0x041E	0x6FB7      	MOVWF       FLOC__main, 1
0x0420	0x0E01      	MOVLW       hi_addr(_ch)
0x0422	0x21B6      	ADDWFC      main_i_L1+1, 0, 1
0x0424	0x6FB8      	MOVWF       FLOC__main+1, 1
0x0426	0xDFBA      	RCALL       _UART1_Read
0x0428	0xFFE1C1B7  	MOVFF       FLOC__main, FSR1
0x042C	0xFFE2C1B8  	MOVFF       FLOC__main+1, FSR1H
0x0430	0xFFE6C000  	MOVFF       R0, POSTINC1
;PROPELLER DISPLAY.c,127 :: 		UART1_Write(ch);
0x0434	0x0E8D      	MOVLW       _ch
0x0436	0x0101      	MOVLB       1
0x0438	0x6FB9      	MOVWF       FARG_UART1_Write_data_, 1
0x043A	0xDE5A      	RCALL       _UART1_Write
;PROPELLER DISPLAY.c,124 :: 		for(i=0;i<size;i++)
0x043C	0x0101      	MOVLB       1
0x043E	0x4BB5      	INFSNZ      main_i_L1, 1, 1
0x0440	0x2BB6      	INCF        main_i_L1+1, 1, 1
;PROPELLER DISPLAY.c,128 :: 		}
0x0442	0xD7DE      	BRA         L_main16
L_main17:
;PROPELLER DISPLAY.c,129 :: 		}
L_main15:
;PROPELLER DISPLAY.c,131 :: 		while(ch[size1]!='\0')
L_main19:
0x0444	0x0E8D      	MOVLW       _ch
0x0446	0x0100      	MOVLB       0
0x0448	0x2579      	ADDWF       _size1, 0, 1
0x044A	0x6EE9      	MOVWF       FSR0 
0x044C	0x0E01      	MOVLW       hi_addr(_ch)
0x044E	0x217A      	ADDWFC      _size1+1, 0, 1
0x0450	0x6EEA      	MOVWF       FSR0H 
0x0452	0x50EE      	MOVF        POSTINC0, 0 
0x0454	0x0A00      	XORLW       0
0x0456	0xE003      	BZ          L_main20
;PROPELLER DISPLAY.c,133 :: 		size1++;                      //size of string
0x0458	0x4B79      	INFSNZ      _size1, 1, 1
0x045A	0x2B7A      	INCF        _size1+1, 1, 1
;PROPELLER DISPLAY.c,134 :: 		}
0x045C	0xD7F3      	BRA         L_main19
L_main20:
;PROPELLER DISPLAY.c,136 :: 		for(i=size1;i<=size;i++)           //appending space at the end
0x045E	0xF1B5C079  	MOVFF       _size1, main_i_L1
0x0462	0xF1B6C07A  	MOVFF       _size1+1, main_i_L1+1
L_main21:
0x0466	0x0100      	MOVLB       0
0x0468	0x0E80      	MOVLW       128
0x046A	0x197C      	XORWF       _size+1, 0, 1
0x046C	0x6E00      	MOVWF       R0 
0x046E	0x0E80      	MOVLW       128
0x0470	0x0101      	MOVLB       1
0x0472	0x19B6      	XORWF       main_i_L1+1, 0, 1
0x0474	0x5C00      	SUBWF       R0, 0 
0x0476	0xE103      	BNZ         L__main71
0x0478	0x51B5      	MOVF        main_i_L1, 0, 1
0x047A	0x0100      	MOVLB       0
0x047C	0x5D7B      	SUBWF       _size, 0, 1
L__main71:
0x047E	0xE30C      	BNC         L_main22
;PROPELLER DISPLAY.c,138 :: 		ch[i]=' ';
0x0480	0x0E8D      	MOVLW       _ch
0x0482	0x0101      	MOVLB       1
0x0484	0x25B5      	ADDWF       main_i_L1, 0, 1
0x0486	0x6EE1      	MOVWF       FSR1 
0x0488	0x0E01      	MOVLW       hi_addr(_ch)
0x048A	0x21B6      	ADDWFC      main_i_L1+1, 0, 1
0x048C	0x6EE2      	MOVWF       FSR1H 
0x048E	0x0E20      	MOVLW       32
0x0490	0x6EE6      	MOVWF       POSTINC1 
;PROPELLER DISPLAY.c,136 :: 		for(i=size1;i<=size;i++)           //appending space at the end
0x0492	0x4BB5      	INFSNZ      main_i_L1, 1, 1
0x0494	0x2BB6      	INCF        main_i_L1+1, 1, 1
;PROPELLER DISPLAY.c,139 :: 		}
0x0496	0xD7E7      	BRA         L_main21
L_main22:
;PROPELLER DISPLAY.c,141 :: 		t=ti/size;                   //calculating time delay
0x0498	0xF004C07B  	MOVFF       _size, R4
0x049C	0xF005C07C  	MOVFF       _size+1, R5
0x04A0	0xF000C1B1  	MOVFF       main_ti_L1, R0
0x04A4	0xF001C1B2  	MOVFF       main_ti_L1+1, R1
0x04A8	0xDE2A      	RCALL       _Div_16x16_S
0x04AA	0xF1B3C000  	MOVFF       R0, main_t_L1
0x04AE	0xF1B4C001  	MOVFF       R1, main_t_L1+1
;PROPELLER DISPLAY.c,143 :: 		if(size1==0)
0x04B2	0x0E00      	MOVLW       0
0x04B4	0x0100      	MOVLB       0
0x04B6	0x197A      	XORWF       _size1+1, 0, 1
0x04B8	0xE102      	BNZ         L__main72
0x04BA	0x0E00      	MOVLW       0
0x04BC	0x1979      	XORWF       _size1, 0, 1
L__main72:
0x04BE	0xE106      	BNZ         L_main24
;PROPELLER DISPLAY.c,145 :: 		hello_world(t);
0x04C0	0xF1B9C1B3  	MOVFF       main_t_L1, FARG_hello_world_t
0x04C4	0xF1BAC1B4  	MOVFF       main_t_L1+1, FARG_hello_world_t+1
0x04C8	0xDE7D      	RCALL       _hello_world
;PROPELLER DISPLAY.c,146 :: 		}
0x04CA	0xD381      	BRA         L_main25
L_main24:
0x04CC	0x0101      	MOVLB       1
;PROPELLER DISPLAY.c,150 :: 		for(i=0;i<size;i++)
0x04CE	0x6BB5      	CLRF        main_i_L1, 1
0x04D0	0x6BB6      	CLRF        main_i_L1+1, 1
L_main26:
0x04D2	0x0E80      	MOVLW       128
0x04D4	0x19B6      	XORWF       main_i_L1+1, 0, 1
0x04D6	0x6E00      	MOVWF       R0 
0x04D8	0x0E80      	MOVLW       128
0x04DA	0x0100      	MOVLB       0
0x04DC	0x197C      	XORWF       _size+1, 0, 1
0x04DE	0x5C00      	SUBWF       R0, 0 
0x04E0	0xE103      	BNZ         L__main73
0x04E2	0x517B      	MOVF        _size, 0, 1
0x04E4	0x0101      	MOVLB       1
0x04E6	0x5DB5      	SUBWF       main_i_L1, 0, 1
L__main73:
0x04E8	0xB0D8      	BTFSC       STATUS, 0 
0x04EA	0xD371      	BRA         L_main27
;PROPELLER DISPLAY.c,152 :: 		switch(ch[i])             //Identifing the letter
0x04EC	0x0101      	MOVLB       1
0x04EE	0x0E8D      	MOVLW       _ch
0x04F0	0x25B5      	ADDWF       main_i_L1, 0, 1
0x04F2	0x6FB7      	MOVWF       FLOC__main, 1
0x04F4	0x0E01      	MOVLW       hi_addr(_ch)
0x04F6	0x21B6      	ADDWFC      main_i_L1+1, 0, 1
0x04F8	0x6FB8      	MOVWF       FLOC__main+1, 1
0x04FA	0xD23D      	BRA         L_main29
;PROPELLER DISPLAY.c,154 :: 		case ('a'||'A'):show(AA,t);
L_main31:
0x04FC	0x0E6F      	MOVLW       _AA
0x04FE	0x6FBB      	MOVWF       FARG_show_image, 1
0x0500	0x0E00      	MOVLW       hi_addr(_AA)
0x0502	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0504	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0508	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x050C	0xDDC9      	RCALL       _show
;PROPELLER DISPLAY.c,155 :: 		elay_ms(t);
0x050E	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0512	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0516	0xDD82      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,156 :: 		break;
0x0518	0xD357      	BRA         L_main30
;PROPELLER DISPLAY.c,157 :: 		case ('b'||'B'):show(BB,t);
L_main32:
0x051A	0x0E7D      	MOVLW       _BB
0x051C	0x6FBB      	MOVWF       FARG_show_image, 1
0x051E	0x0E00      	MOVLW       hi_addr(_BB)
0x0520	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0522	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0526	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x052A	0xDDBA      	RCALL       _show
;PROPELLER DISPLAY.c,158 :: 		elay_ms(t);
0x052C	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0530	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0534	0xDD73      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,159 :: 		break;
0x0536	0xD348      	BRA         L_main30
;PROPELLER DISPLAY.c,160 :: 		case ('c'||'C'):show(CC,t);
L_main33:
0x0538	0x0E9B      	MOVLW       _CC
0x053A	0x6FBB      	MOVWF       FARG_show_image, 1
0x053C	0x0E00      	MOVLW       hi_addr(_CC)
0x053E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0540	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0544	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0548	0xDDAB      	RCALL       _show
;PROPELLER DISPLAY.c,161 :: 		elay_ms(t);
0x054A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x054E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0552	0xDD64      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,162 :: 		break;
0x0554	0xD339      	BRA         L_main30
;PROPELLER DISPLAY.c,163 :: 		case ('d'||'D'):show(DD,t);
L_main34:
0x0556	0x0E79      	MOVLW       _DD
0x0558	0x6FBB      	MOVWF       FARG_show_image, 1
0x055A	0x0E01      	MOVLW       hi_addr(_DD)
0x055C	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x055E	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0562	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0566	0xDD9C      	RCALL       _show
;PROPELLER DISPLAY.c,164 :: 		elay_ms(t);
0x0568	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x056C	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0570	0xDD55      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,165 :: 		break;
0x0572	0xD32A      	BRA         L_main30
;PROPELLER DISPLAY.c,166 :: 		case ('e'||'E'):show(EE,t);
L_main35:
0x0574	0x0E6F      	MOVLW       _EE
0x0576	0x6FBB      	MOVWF       FARG_show_image, 1
0x0578	0x0E01      	MOVLW       hi_addr(_EE)
0x057A	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x057C	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0580	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0584	0xDD8D      	RCALL       _show
;PROPELLER DISPLAY.c,167 :: 		elay_ms(t);
0x0586	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x058A	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x058E	0xDD46      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,168 :: 		break;
0x0590	0xD31B      	BRA         L_main30
;PROPELLER DISPLAY.c,169 :: 		case ('f'||'F'):show(FF,t);
L_main36:
0x0592	0x0EA5      	MOVLW       _FF
0x0594	0x6FBB      	MOVWF       FARG_show_image, 1
0x0596	0x0E00      	MOVLW       hi_addr(_FF)
0x0598	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x059A	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x059E	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x05A2	0xDD7E      	RCALL       _show
;PROPELLER DISPLAY.c,170 :: 		elay_ms(t);
0x05A4	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x05A8	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x05AC	0xDD37      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,171 :: 		break;
0x05AE	0xD30C      	BRA         L_main30
;PROPELLER DISPLAY.c,172 :: 		case ('g'||'G'):show(GG,t);
L_main37:
0x05B0	0x0E87      	MOVLW       _GG
0x05B2	0x6FBB      	MOVWF       FARG_show_image, 1
0x05B4	0x0E00      	MOVLW       hi_addr(_GG)
0x05B6	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x05B8	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x05BC	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x05C0	0xDD6F      	RCALL       _show
;PROPELLER DISPLAY.c,173 :: 		elay_ms(t);
0x05C2	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x05C6	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x05CA	0xDD28      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,174 :: 		break;
0x05CC	0xD2FD      	BRA         L_main30
;PROPELLER DISPLAY.c,175 :: 		case ('h'||'H'):show(HH,t);
L_main38:
0x05CE	0x0E65      	MOVLW       _HH
0x05D0	0x6FBB      	MOVWF       FARG_show_image, 1
0x05D2	0x0E01      	MOVLW       hi_addr(_HH)
0x05D4	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x05D6	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x05DA	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x05DE	0xDD60      	RCALL       _show
;PROPELLER DISPLAY.c,176 :: 		elay_ms(t);
0x05E0	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x05E4	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x05E8	0xDD19      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,177 :: 		break;
0x05EA	0xD2EE      	BRA         L_main30
;PROPELLER DISPLAY.c,178 :: 		case ('i'||'I'):show(II,t);
L_main39:
0x05EC	0x0E91      	MOVLW       _II
0x05EE	0x6FBB      	MOVWF       FARG_show_image, 1
0x05F0	0x0E00      	MOVLW       hi_addr(_II)
0x05F2	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x05F4	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x05F8	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x05FC	0xDD51      	RCALL       _show
;PROPELLER DISPLAY.c,179 :: 		elay_ms(t);
0x05FE	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0602	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0606	0xDD0A      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,180 :: 		break;
0x0608	0xD2DF      	BRA         L_main30
;PROPELLER DISPLAY.c,181 :: 		case ('j'||'J'):show(JJ,t);
L_main40:
0x060A	0x0E29      	MOVLW       _JJ
0x060C	0x6FBB      	MOVWF       FARG_show_image, 1
0x060E	0x0E00      	MOVLW       hi_addr(_JJ)
0x0610	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0612	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0616	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x061A	0xDD42      	RCALL       _show
;PROPELLER DISPLAY.c,182 :: 		elay_ms(t);
0x061C	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0620	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0624	0xDCFB      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,183 :: 		break;
0x0626	0xD2D0      	BRA         L_main30
;PROPELLER DISPLAY.c,184 :: 		case ('k'||'K'):show(KK,t);
L_main41:
0x0628	0x0E33      	MOVLW       _KK
0x062A	0x6FBB      	MOVWF       FARG_show_image, 1
0x062C	0x0E00      	MOVLW       hi_addr(_KK)
0x062E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0630	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0634	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0638	0xDD33      	RCALL       _show
;PROPELLER DISPLAY.c,185 :: 		elay_ms(t);
0x063A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x063E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0642	0xDCEC      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,186 :: 		break;
0x0644	0xD2C1      	BRA         L_main30
;PROPELLER DISPLAY.c,187 :: 		case ('l'||'L'):show(LL,t);
L_main42:
0x0646	0x0E59      	MOVLW       _LL
0x0648	0x6FBB      	MOVWF       FARG_show_image, 1
0x064A	0x0E01      	MOVLW       hi_addr(_LL)
0x064C	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x064E	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0652	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0656	0xDD24      	RCALL       _show
;PROPELLER DISPLAY.c,188 :: 		elay_ms(t);
0x0658	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x065C	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0660	0xDCDD      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,189 :: 		break;
0x0662	0xD2B2      	BRA         L_main30
;PROPELLER DISPLAY.c,190 :: 		case ('m'||'M'):show(MM,t);
L_main43:
0x0664	0x0E15      	MOVLW       _MM
0x0666	0x6FBB      	MOVWF       FARG_show_image, 1
0x0668	0x0E00      	MOVLW       hi_addr(_MM)
0x066A	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x066C	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0670	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0674	0xDD15      	RCALL       _show
;PROPELLER DISPLAY.c,191 :: 		elay_ms(t);
0x0676	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x067A	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x067E	0xDCCE      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,192 :: 		break;
0x0680	0xD2A3      	BRA         L_main30
;PROPELLER DISPLAY.c,193 :: 		case ('n'||'N'):show(NN,t);
L_main44:
0x0682	0x0E1F      	MOVLW       _NN
